1,Judit,Polgar,Judy,98989898,[email],Budapest 1,19760723
2,Adriana,Ruano,Adri,89898989,[email],Ciudad de Guatemala 2,19950626
3,Lionel,Messi,Leo Messi,50505050,[email],Miami 1,19870624
4,Cristiano,Ronaldo,CR7,12345678,[email],Arabia 1,19850205
5,Serena,Williams,Serena,87654321,[email],Michigan 1,19810923
7,Aitana,Bonmati,Aitana,99999999,[email],Barcelona 1,19980118
9,Michael,Phelps,Phelps,10101010,[email],Maryland 1,19850630
6,Kathleen,Ledecky,Katie,11111111,[email],Washingtong 1,19970317
8,Magnus,Carlsen,Magnus,55555555,[email],Noruega 1,19901130
10,Carlos,Ruiz,Pescadito,45454545,[email],Ciudad de Guatemala 1,19790915
